,name,alpha-2,Country Name,country-code,iso_3166-2,region,sub-region,intermediate-region,region-code,sub-region-code,intermediate-region-code,Entity_x,Economic Complexity Index (ECI) (Observatory of Economic Complexity (2016)),GDP per capita,145446-annotations,agriculture_va,annual_freshwater_withdrawals,births_attended_by_skilled_health_staff,co2_emissions,contraceptive_prevalence_any_method,domestic_credit_provided_by_financial_sector,electric_power_consumption,energy_use,exports_of_goods_and_services,external_debt_stocks_total,fertility_rate_total,foreign_direct_investment_net_inflows,forest_area,gdp,gdp_growth,gni_atlas_method,gni_per_capita_atlas_method,gni_per_capita_ppp,gni_ppp,gross_capital_formation,high_technology_exports,immunization_measles,imports_of_goods_and_services,income_share_held_by_lowest_20,industry_(including_construction)_value_added,inflation_gdp_deflator,life_expectancy_at_birth_total,merchandise_trade,military_expenditure,mobile_cellular_subscriptions,mortality_rate_under_5,net_barter_terms_of_trade_index,net_migration,net_official_development_assistance_and_official_aid_received,personal_remittances_received,population_density,population_growth,population_total,poverty_headcount_ratio_at_dollars,poverty_headcount_ratio_at_national,prevalence_of_hiv_total,prevalence_of_underweight_weight_for_age,primary_completion_rate_total,revenue_excluding_grants,school_enrollment_gender_parity_index,school_enrollment_gross,school_enrollment_primary,statistical_capacity_score,surface_area,tax_revenue,teenage_fertility_rate,terrestrial_and_marine_protected_areas,time_required_to_start_a_business,total_debt_service,urban_population_growth,Year,Country Code_x,Indicator Name_x,IndicatorCode,2016_x,Country Code_y,Indicator Name_y,Indicator Code,2016_y,RESULTS
10,Cambodia,KH,KHM,116,ISO 3166-2:KH,Asia,South-eastern Asia,,142.0,35.0,,Cambodia,-0.819875,3251.0,,24.74266442,..,..,0.04453368040293563,..,..,..,..,61.28152493,10059535400,2.559,2475915854,86911.3,20016747754,6.933313973,17907562980,1140,3450,54385763728,22.70583265,1.85868091,84,65.66850405,..,29.45196275,3.475254586,68.977,112.1061237,1.90988363,126.3169742,30.3,76.62480848,..,728299987.8,1199209466,89.31730116,1.565214466,15766290,..,..,0.7,..,92.41137695,17.36610756,..,..,110.1876526,66.66666667,181040,14.82589055,49.9048,20.64927728,99,5.148399034,3.325378074,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,3.01913975139129,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,0.720000028610229,0.9670829365679572
11,Canada,CA,CAN,124,ISO 3166-2:CA,Americas,Northern America,,19.0,21.0,,Canada,0.342765,43745.0,,1.862225893,..,97.8,0.42705125414825196,..,..,..,..,31.50257241,..,1.59,34201872161,3470760.4,1.53E+12,1.001394414,1.58E+12,43890,45900,1.66E+12,22.76112016,14.09887723,89,33.86111211,7.3,23.29530055,0.75403003,81.9,52.54802114,1.164161567,84.5231216,5.3,102.2876123,..,..,1289324860,4.027563942,1.132348655,36109487,0.2,..,..,..,..,17.86507551,1.008180022,112.5142822,101.0238724,..,9879750,12.49656263,9.0084,6.477119482,1.5,..,1.182792155,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,1.4287595470108,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,7.0,0.6695914115578767
12,Chile,CL,CHL,152,ISO 3166-2:CL,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Chile,-0.855573,21696.0,,4.199089371,..,99.7,0.26084965104207397,76.3,126.650648,..,..,27.92315811,..,1.713,12328624278,177190.1,2.49E+11,1.753038749,2.43E+11,13340,22680,4.13E+11,23.70879029,8.536944083,93,28.13470298,..,26.77956505,4.560656037,79.779,48.17273034,1.91538872,127.972519,7.7,193.8232397,..,178440002.4,64551112.66,24.48996412,1.325206878,18209072,..,..,0.5,..,95.48255157,20.85709928,0.98852998,101.7775269,100.9782562,95.55556667,756700,17.46896441,43.602,13.59390501,7.5,..,1.396155439,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,3.78619355893115,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,6.73999977111816,0.44206603766411967
13,China,CN,CHN,156,ISO 3166-2:CN,Asia,Eastern Asia,,142.0,30.0,,China,0.89218998,12569.0,,8.057287535,..,99.9,0.005127133791856116,..,..,..,..,19.58438005,1.41E+12,1.675,1.75E+11,2124598.67,1.12E+13,6.848762205,1.14E+13,8210,13420,1.86E+13,42.63137693,30.24264146,99,17.31003496,6.5,39.5806215,1.407346027,76.21,32.80927865,1.770695719,96.52661691,9.9,92.32795521,..,-791440002.4,26883278894,147.2503025,0.573050906,1387790000,0.8,4.5,..,..,..,15.62992643,1.010139942,..,97.96192169,80,9600010.5,9.122915561,7.5834,15.93928031,28.9,6.918829239,2.775641769,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,2.00000182191941,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,4.53000020980835,0.45614879010383
14,Colombia,CO,COL,170,ISO 3166-2:CO,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Colombia,-0.123219,13326.0,,6.606412266,..,95.9,0.03562510536574867,80.9,..,..,..,14.71713928,1.21E+11,1.843,13857937721,599594.9,2.83E+11,2.087382502,3.11E+11,6460,13660,6.58E+11,23.16741956,10.18578507,93,21.48551371,3.9,27.68916231,5.148334305,76.732,27.10014932,3.071131026,121.8160055,15,109.0972205,..,1106500000,5191956875,43.42050293,1.367649952,48175048,4.9,..,0.5,3.7,101.7112503,24.22342128,1.019840002,95.01463318,116.2337036,88.8889,1141749,14.38521293,67.9844,9.446443648,11,33.17440821,1.797993261,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,7.51429322788323,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,8.6899995803833,0.13329937223488297
15,Costa Rica,CR,CRI,188,ISO 3166-2:CR,Americas,Latin America and the Caribbean,Central America,19.0,419.0,13.0,Costa Rica,-0.177184,14098.0,,4.914355787,..,98.8,0.33661766819013844,..,77.00304284,..,..,31.2600963,25562670955,1.789,2620435491,29694,58847016045,4.204323252,54371620102,11100,18270,89513475336,18.88894098,18.44221271,93,30.91838188,4.2,19.65001128,1.958764802,79.738,43.87138335,0,170.0362804,8.9,99.93413182,..,100720001.2,545423773.1,95.95252644,1.057366054,4899336,1.3,22.9,0.4,..,97.32090759,24.00799346,1.029410005,125.8161621,111.7611389,84.44443333,51100,13.51085434,54.7214,3.035461937,22.5,14.88486228,2.186767048,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,-0.0174788505908107,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,8.60000038146973,0.5252643555370414
16,Croatia,HR,HRV,191,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,,Croatia,0.417804,20376.0,,3.069921603,..,99.9,0.9687125118192083,..,..,..,..,46.99764081,..,1.43,429948322.7,19241.202,52295158344,3.532432232,52946596014,12680,24720,1.03E+11,20.73352437,14.40168916,90,45.8704124,7.3,20.63387629,-0.074922101,78.02195122,68.29695354,1.621882181,104.888678,4.8,99.14104951,..,..,3223409432,74.58989708,-0.698383457,4174349,0.6,20,0.1,..,101.0199966,39.39550029,1.032019973,98.87110901,98.20056915,81.11113333,88073,21.06404185,9.1792,23.50640991,22.5,..,-0.257731227,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,-1.12500000000001,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,13.1000003814697,0.9323379412393601
17,Czechia,CZ,CZE,203,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,,Czechia,1.39521,28823.0,,2.087047124,..,..,0.9111723956809232,..,..,..,..,79.10707663,..,1.63,10850612308,26698.5,1.96E+11,2.53728452,1.87E+11,17670,33660,3.56E+11,26.02397437,16.86814134,98,71.47919071,10,33.40932728,1.141450601,79.02682927,155.7694899,0.996128103,117.5742832,3.2,105.1235249,..,..,3126388080,136.8518586,0.192048416,10566332,0,9.1,..,..,97.06746674,31.79375397,1.007210016,104.6348114,100.2088776,..,78870,14.91277755,11.728,21.68592436,24.5,..,0.318529833,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,0.683504209385683,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,3.95000004768372,1.3135255987413614
18,Denmark,DK,DNK,208,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,,Denmark,0.80845797,44836.0,,0.961160974,..,94.4,1.076497823676984,..,..,..,..,53.42598052,..,1.79,7804020827,6246.6,3.13E+11,3.245956985,3.32E+11,58040,53250,3.05E+11,21.7753957,14.88262363,94,46.74284826,9.2,20.66861683,0.254595167,80.85365854,57.7546471,1.147637617,122.300966,4.1,100.6955853,..,..,1247014793,143.20025,0.780392644,5728010,0.3,..,0.1,..,103.8826904,38.68008451,1.009670019,129.1194916,101.8048325,..,42920,33.29505948,4.1856,17.75706832,3.5,..,0.912853069,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,0.249999999999997,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,5.98999977111816,1.0701935229399597
19,Dominican Republic,DO,DOM,214,ISO 3166-2:DO,Americas,Latin America and the Caribbean,Caribbean,19.0,419.0,29.0,Dominican Republic,-0.59990299,14489.0,,5.507273224,..,99.8,0.22744730296147106,..,48.63077507,..,..,23.90937952,28291425525,2.387,2516100000,21117.4,75704720190,6.659200263,71380398915,6860,15420,1.60E+11,22.97219036,4.470406532,85,27.67659173,4.9,27.57808736,1.993678465,73.471,35.98058342,0.634030553,83.75022036,35,111.6583151,..,176699996.9,5508400000,215.2295177,1.122509799,10397738,2,..,1,..,99.15802765,14.90293598,0.990230024,79.88292694,110.2987518,83.33333333,48670,12.91086855,94.9256,11.20193934,18.5,18.60135196,2.223768186,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,1.61416607245221,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,7.28000020980835,-0.02930514330197145
20,Ecuador,EC,ECU,218,ISO 3166-2:EC,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Ecuador,-1.3774,10527.0,,9.519016728,..,94.05909551,0.14638349078376503,..,35.59873393,..,..,19.50479127,35378111194,2.475,764134868.1,127549.1,99937696000,-1.226383985,95704772390,5800,10820,1.78E+11,24.97903494,9.192153722,86,19.01654907,4.7,32.02300962,1.901646775,76.365,33.1426492,2.5147668,84.18035505,14.8,112.604719,..,243229995.7,2612078852,66.40004832,1.706874588,16491116,3.6,22.9,0.3,..,103.5557404,..,1.02094996,103.7501297,104.9349594,71.11113333,256370,..,79.9576,14.39643275,48.5,26.58037475,1.921163231,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,1.72826463324535,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,4.59999990463257,-0.057826803119174985
21,El Salvador,SV,SLV,222,ISO 3166-2:SV,Americas,Latin America and the Caribbean,Central America,19.0,419.0,13.0,El Salvador,-0.263641,8280.0,,5.732153907,..,99.9,0.17747315153842658,..,88.43480116,..,..,28.4585905,16566778004,2.079,479469380.7,6018.8,24191430000,2.545926086,22296891668,3510,7620,48462157551,15.96751412,5.373189208,90,44.36050287,5.9,24.83482787,0.651008914,72.644,63.02231823,1.023502951,151.6211797,14.9,98.47193091,..,128970001.2,4561580071,306.7633687,0.489163801,6356137,2.6,..,0.5,..,..,23.6888664,..,..,..,92.22223333,21040,17.35477562,70.2702,2.152227176,16.5,20.0648539,1.631825814,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,0.604049086996682,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,4.42000007629395,0.5081081264066433
22,Estonia,EE,EST,233,ISO 3166-2:EE,Europe,Northern Europe,,150.0,154.0,,Estonia,0.649198,24857.0,,2.113609997,..,99.7,9.235816482873407,..,..,..,..,77.00753774,..,1.6,925762256.7,24212.5,24072829277,3.155564814,24062824109,18290,30620,40284437405,25.11871256,21.88827273,93,73.40115901,7.8,24.04753836,2.187309907,77.64146341,116.8537345,2.051844371,144.1630523,2.8,95.78007099,..,..,486482638.4,30.2689211,0.029112226,1315790,0.5,21,..,..,96.44262695,35.55697996,1.00454998,115.014122,97.11779785,77.7778,45340,21.77469007,9.3846,19.48683327,3.5,..,0.243716597,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,0.148684907627356,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,6.76000022888184,1.470133630766734
23,Ethiopia,ET,ETH,231,ISO 3166-2:ET,Africa,Sub-Saharan Africa,Eastern Africa,2.0,202.0,14.0,Ethiopia,-1.3311,1635.0,,34.6988796,..,27.7,0.00139467584968035,35.9,..,..,..,7.812080503,23396100284,4.456,4142937496,173605,74296618481,9.433482658,68942747989,670,1870,1.94E+11,37.3487737,6.825015185,57,27.0869723,..,21.9325682,10.39792554,65.482,25.86658773,0.695462177,49.44236323,59,145.9307234,..,4082870117,772235946.6,91.80158598,2.708072653,103603461,..,..,1.1,23.5,61.57915115,9.358219992,..,..,..,70.00003333,1136242.676,8.087065533,68.9772,18.47495203,35,20.93499044,4.937514135,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,6.62813337230928,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,2.28800010681152,-0.0034935688866870943
24,France,FR,FRA,250,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,,France,1.15695,37124.0,,1.437114867,..,97.4,0.0705104527143594,..,..,..,..,30.24753718,..,1.92,32803666729,169194,2.47E+12,1.095464404,2.61E+12,39100,43830,2.92E+12,22.60939274,27.90946213,90,30.8526052,8,17.43413205,0.522559343,82.57317073,43.22084151,1.917282368,104.4897355,4.2,90.9169655,..,..,24042348847,121.857823,0.263868789,66724104,0.1,..,0.3,..,..,44.09620035,1.002500057,103.3080978,102.2604294,..,549087,23.0648275,5.1112,26.08071835,3.5,..,0.592247249,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,0.183334861123848,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,10.0500001907349,0.7122612598078533
25,Georgia,GE,GEO,268,ISO 3166-2:GE,Asia,Western Asia,,142.0,145.0,,Georgia,-0.84373701,10899.0,,7.296573278,..,99.9,0.694529707673095,..,62.13859639,..,..,40.79975444,16320114022,2.059,1659819993,28224,15141758567,2.90643878,15220340446,4080,12260,45709833895,30.15208171,3.448442137,93,56.02606318,6.7,19.25549727,2.619318296,73.207,62.46962635,2.081640315,137.7647586,10.2,142.4911501,..,462730011,1520785231,65.21405578,0.059816599,3727505,4.9,22,0.2,..,115.4339523,28.38709677,1.010259986,100.9073486,100.3439484,88.8889,69700,23.50346021,47.456,6.441048205,2,36.75313217,0.734644622,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,2.13492713939124,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,16.6000003814697,0.8559318219018026
26,Germany,DE,DEU,276,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,,Germany,1.89589,44689.0,,0.69843113,..,96.2,0.11017793968230379,..,..,..,..,46.07326285,..,1.6,64707795193,114190,3.47E+12,2.229999868,3.65E+12,44280,51830,4.27E+12,19.96742952,18.07932562,97,38.69638311,7.9,27.56850648,1.327752223,80.9902439,68.86979594,1.149654485,125.8854564,3.9,102.0220819,..,..,15197536776,235.7129294,0.807218539,82348669,0,..,0.1,0.5,97.93720245,28.40519469,0.963729978,98.81199646,102.6775589,..,357580,11.29612025,8.0886,38.72689503,8,..,0.838301068,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,0.49174862477081,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,4.11999988555908,0.8877757506065681
27,Ghana,GH,GHA,288,ISO 3166-2:GH,Africa,Sub-Saharan Africa,Western Africa,2.0,202.0,11.0,Ghana,-1.19204,3878.0,,20.84429315,..,..,0.01980963713611292,28.2,..,..,..,31.19323949,21058602292,3.984,3485333369,79222.4,56165172899,3.37346575,51692042794,1810,4800,1.37E+11,25.71257535,2.297897913,89,36.6837607,4.7,27.69325495,15.74861961,63.124,42.83437361,0.38237993,134.4889824,52.2,175.8518012,..,1318650024,2979934204,125.1733629,2.24660996,28481947,25.3,23.4,1.8,..,..,14.15894359,0.996119976,68.90293884,106.7279663,68.8889,238540,11.05832931,67.644,7.794238609,14,9.524846855,3.464981617,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,17.4546347070868,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,5.52699995040894,0.42926429578790176
28,Greece,GR,GRC,300,ISO 3166-2:GR,Europe,Southern Europe,,150.0,39.0,,Greece,-0.19881999,22574.0,,3.515340248,..,99.94,0.5756898517080271,..,..,..,..,31.28745626,..,1.38,2698544612,39018,1.93E+11,-0.487173294,2.01E+11,18640,27380,2.95E+11,12.83689778,13.70956864,97,32.73174172,6.3,14.53201854,-0.578580752,81.38780488,38.80958804,2.575917794,118.122548,4.4,88.61589798,..,..,417164366.4,83.5994647,-0.415913028,10775971,1,20.2,0.2,..,97.33734131,48.061776,0.965359986,102.9568481,99.27773285,..,131960,26.66965802,7.4862,8.563345285,13,..,0.020056563,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,-0.825653978391008,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,23.5400009155273,0.7655482174418222
